country,scene_type,lat,lon
Thailand,beach,16.637644900000005,102.545825
Thailand,beach,7.806297100000002,98.2986756
Thailand,beach,7.943047199999998,98.4425883
Thailand,beach,7.7675785999999984,98.30602420000001
Thailand,beach,7.4669216,98.3074401
Thailand,beach,12.016528,102.283985
Thailand,beach,7.607651399999999,98.3675741
Thailand,beach,7.610438899999998,98.3705126
Thailand,beach,7.745103099999998,98.3820778
Thailand,beach,11.9742549,102.3251059
Thailand,beach,11.8005169,102.4518174
Thailand,beach,8.0573563,98.4578584
Thailand,beach,11.950379199999999,102.4392057
Thailand,beach,11.908305800000003,102.3987342
Thailand,beach,11.906350299999998,102.3993959
Thailand,beach,11.905359999999998,102.4008477
Thailand,beach,11.9026084,102.4043719
Thailand,beach,11.901767800000002,102.4082332
Thailand,beach,11.9028445,102.4130693
Thailand,beach,11.902406299999997,102.4153904
Thailand,beach,11.902693700000002,102.4140766
Thailand,beach,11.903488199999998,102.4116662
Thailand,beach,9.658235899999998,99.6663456
Thailand,beach,8.0788066,98.6804784
Thailand,beach,11.953327399999997,102.4333452
Thailand,beach,7.960772000000002,98.8112294
Thailand,beach,7.605410899999998,98.375847
Thailand,beach,7.601001199999996,98.3743415
Thailand,beach,7.6769539999999985,98.7658134
Thailand,beach,7.743727100000001,98.7624347
Thailand,beach,7.734760100000003,98.78930040000002
Thailand,beach,7.744344600000002,98.7876318
Thailand,beach,7.7480408,98.7852398
Thailand,beach,7.755007100000003,98.7811388
Thailand,beach,7.728804299999998,98.7862259
Thailand,beach,7.762856900000001,98.7610775
Thailand,beach,7.735704099999996,98.7771221
Thailand,beach,7.7770738999999995,98.7636825
Thailand,beach,7.730350099999997,98.7826942
Thailand,beach,7.7319958,98.7818558
Thailand,beach,7.7334127,98.7815731
Thailand,beach,7.734018999999999,98.7807254
Thailand,beach,7.775625699999999,98.3053142
Thailand,beach,8.1059871,98.6229775
Thailand,beach,11.634113700000002,102.544824
Thailand,beach,11.638193899999996,102.5431438
Thailand,beach,11.5916797,102.568239
