country,scene_type,lat,lon
Malaysia,mosque,2.9242509,101.6430302
Malaysia,mosque,1.5520854,110.3902532
Malaysia,mosque,3.1123091,101.6546924
Malaysia,mosque,3.0951518,101.5954096
Malaysia,mosque,3.1089729,101.6298626
Malaysia,mosque,3.1335324,101.7308443
Malaysia,mosque,6.129795,102.2397098
Malaysia,mosque,5.8304543,102.5559689
Malaysia,mosque,3.2542391,101.5244043
Malaysia,mosque,2.9974871,101.7884646
Malaysia,mosque,3.0780979,101.6438159
Malaysia,mosque,3.0824025,101.6377212
Malaysia,mosque,1.5134438,103.9266143
Malaysia,mosque,2.122652,102.5559459
Malaysia,mosque,3.0179723,101.5642818
Malaysia,mosque,3.1674931,101.4232224
Malaysia,mosque,3.1964752,101.6284175
Malaysia,mosque,2.5187028,102.9549334
Malaysia,mosque,2.1592452,102.7807423
Malaysia,mosque,3.1095068,101.7535543
Malaysia,mosque,3.061547,101.7536667
Malaysia,mosque,3.0574752,101.7529791
Malaysia,mosque,3.0645659,101.7509779
Malaysia,mosque,3.0746452,101.5754835
Malaysia,mosque,2.9919371,101.5598649
Malaysia,mosque,2.9935739,101.5605354
Malaysia,mosque,1.4468869,103.5953416
Malaysia,mosque,3.0454022,101.5191897
Malaysia,mosque,3.0197151,101.6136647
Malaysia,mosque,3.0393421,101.636849
Malaysia,mosque,3.022206,101.6262741
Malaysia,mosque,1.5670736,103.6349929
Malaysia,mosque,2.891941,112.0913251
Malaysia,mosque,1.5587559,103.6506387
Malaysia,mosque,1.5592125,103.6376567
Malaysia,mosque,3.0566357,101.6686529
Malaysia,mosque,1.49017,103.3955074
Malaysia,mosque,3.0710819,101.6041106
Malaysia,mosque,3.0633972,101.6199983
Malaysia,mosque,1.4568474,103.7512761
Malaysia,mosque,3.0589287,101.6336565
Malaysia,mosque,3.0313897,101.5845092
Malaysia,mosque,3.0376444,101.5738019
Malaysia,mosque,3.0377725,101.5734897
Malaysia,mosque,3.0398761,101.5761552
Malaysia,mosque,3.0382053,101.5920561
Malaysia,mosque,3.0451721,101.5875566
Malaysia,mosque,3.0436674,101.5840294
Malaysia,mosque,3.0427649,101.5905098
Malaysia,mosque,3.0458348,101.5896367
Malaysia,mosque,3.0434778,101.602473
Malaysia,mosque,1.8550825,103.0862624
Malaysia,mosque,1.8552336,103.0812169
Malaysia,mosque,3.0480718,101.602073
Malaysia,mosque,3.0545241,101.6017556
Malaysia,mosque,6.5051087,100.4205029
Malaysia,mosque,5.6796516,100.3690964
Malaysia,mosque,3.1970477,101.7622832
Malaysia,mosque,2.9291478,101.7771183
Malaysia,mosque,1.5351498,103.6725206
Malaysia,mosque,1.5342779,103.6722976
Malaysia,mosque,3.0296397,101.6113201
Malaysia,mosque,3.0288604,101.6082908
Malaysia,mosque,3.2552715,101.5303073
Malaysia,mosque,3.0471922,101.6397726
Malaysia,mosque,3.0544342,101.6302237
Malaysia,mosque,1.5587851,110.3405925
Malaysia,mosque,1.5593674,110.3348483
Malaysia,mosque,3.2010615,101.5579928
Malaysia,mosque,3.0438625,101.4989186
Malaysia,mosque,3.0792989,101.7567897
Malaysia,mosque,3.0773561,101.7792354
Malaysia,mosque,3.0842388,101.7705507
Malaysia,mosque,3.0790695,101.7610064
Malaysia,mosque,5.8919175,116.0434547
Malaysia,mosque,3.1410863,101.5263676
Malaysia,mosque,3.0801257,101.6283635
Malaysia,mosque,2.967115,101.8206028
Malaysia,mosque,2.9683338,101.8255566
Malaysia,mosque,5.957515,116.0531797
Malaysia,mosque,3.2370638,101.7058291
Malaysia,mosque,3.2274902,101.7006337
Malaysia,mountain,3.4236788,101.7934008
Malaysia,mountain,6.0750667,116.5587
Malaysia,mountain,1.6016216,103.5462487
Malaysia,mountain,6.3688195,99.8183124
Malaysia,mountain,6.385448,99.6611292
Malaysia,mountain,5.4214144,100.2365077
Malaysia,mountain,5.4228655,100.2656972
Malaysia,mountain,4.4726113,101.4005761
Malaysia,mountain,4.4781757,101.3609579
Malaysia,mountain,2.8732905,101.7485283
Malaysia,mountain,5.342892,100.2863328
Malaysia,mountain,4.5079454,102.3545805
Malaysia,mountain,4.6059653,102.2527031
Malaysia,mountain,4.5109952,102.3526317
Malaysia,mountain,4.567949,102.2816618
Malaysia,mountain,5.4601392,100.2961834
Malaysia,mountain,3.2322805,101.7569321
Malaysia,mountain,6.1871693,100.3317064
Malaysia,mountain,5.787128,100.4347358
Malaysia,mountain,6.3807686,100.3142371
Malaysia,mountain,3.099553,101.6631358
Malaysia,mountain,3.2369716,101.7387991
Malaysia,mountain,2.0275466,103.3573529
Malaysia,mountain,2.0425573,103.5612178
Malaysia,mountain,6.0425549,116.1194723
Malaysia,mountain,4.5289763,101.3651747
Malaysia,mountain,3.5431596,101.7199114
Malaysia,mountain,5.811521,100.2941767
Malaysia,mountain,5.3793169,100.26097
Malaysia,mountain,5.8420977,118.0979557
Malaysia,mountain,5.2696631,100.4451469
Malaysia,mountain,5.3611157,100.4572314
Malaysia,mountain,5.406542,100.5082558
Malaysia,mountain,5.28048,100.2886807
Malaysia,mountain,5.3926778,100.2927008
Malaysia,mountain,5.4619795,100.1896607
Malaysia,mountain,4.3986702,102.4081757
Malaysia,mountain,3.1115645,101.7790407
Malaysia,mountain,3.091547,101.6593639
Malaysia,mountain,5.336259,101.9378793
Malaysia,mountain,3.175777,101.5995537
Malaysia,mountain,3.0151977,101.636771
Malaysia,mountain,5.3989185,100.5488078
Malaysia,mountain,3.7080197,101.6921663
Malaysia,mountain,3.5593732,101.6785728
Malaysia,mountain,6.3998954,99.6713919
Malaysia,mountain,3.7181708,101.7521065
Malaysia,mountain,3.7105038,101.6966417
Malaysia,mountain,4.6506423,101.3619524
Malaysia,mountain,4.4121558,103.4289657
Malaysia,mountain,3.2378753,101.8229496
Malaysia,mountain,1.5045811,110.1645765
Malaysia,mountain,3.2293306,101.8166428
Malaysia,mountain,2.020063,103.3543409
Malaysia,mountain,3.6814112,101.7680531
Malaysia,mountain,5.6799516,100.9094829
Malaysia,mountain,4.6330487,102.234994
Malaysia,mountain,3.1284187,101.4843053
Malaysia,mountain,3.8159387,103.3125423
Malaysia,mountain,3.8314877,103.3613572
Malaysia,mountain,3.1627534,101.7769153
Malaysia,mountain,2.8188178,101.7671101
Malaysia,mountain,2.8166047,101.7664731
Malaysia,mountain,2.8213662,101.7669415
Malaysia,mountain,6.0665156,116.5603871
Malaysia,mountain,2.8140682,101.7667523
Malaysia,mountain,2.5508657,102.1825679
Malaysia,mountain,2.6985891,102.0480452
Malaysia,mountain,3.0965287,101.6578909
Malaysia,mountain,3.0956148,101.6596685
Malaysia,mountain,3.1034928,101.6599082
Malaysia,mountain,3.2308048,101.393849
Malaysia,mountain,4.643489,101.0996097
Malaysia,mountain,2.1927737,102.2496796
Malaysia,mountain,5.8935165,102.1757302
Malaysia,mountain,2.7121045,101.9399914
Malaysia,mountain,4.7213275,101.3878986
Malaysia,mountain,1.8141853,102.9398465
Malaysia,mountain,5.9466992,116.115354
Malaysia,mountain,5.9861709,116.0801828
Malaysia,mountain,5.6285264,117.1121628
Malaysia,mountain,1.3618964,110.0384713
Malaysia,mountain,2.9688755,101.923826
Malaysia,mountain,4.7339982,101.1562664
Malaysia,mountain,3.1805594,101.6422587
Malaysia,mountain,5.3794182,100.3047639
Malaysia,mountain,4.2229226,100.6283637
Malaysia,mountain,5.3507974,100.283014
Malaysia,mountain,4.3332165,101.2013702
Malaysia,mountain,3.1900974,101.7509602
Malaysia,mountain,4.5927101,101.1625161
Malaysia,mountain,2.9878904,102.1384932
Malaysia,mountain,2.4062745,102.1557149
Malaysia,mountain,2.4555667,102.1730608
Malaysia,mountain,2.1984469,102.257274
Malaysia,mountain,4.5873487,102.2629482
Malaysia,mountain,3.1176469,102.3913979
Malaysia,mountain,3.3584111,102.4238312
Malaysia,mountain,1.7911298,102.8891828
Malaysia,mountain,5.7975153,102.6098564
Malaysia,mountain,2.3732115,102.6078884
Malaysia,mountain,2.6770502,102.7477133
Malaysia,mountain,5.5521517,116.5144383
Malaysia,mountain,4.0126318,102.910105
Malaysia,mountain,3.1718504,102.9556972
Malaysia,mountain,1.8350722,102.9679817
Malaysia,mountain,5.2668631,103.1854494
Malaysia,mountain,6.6656998,100.2013743
Malaysia,mountain,5.4244049,100.2693755
Malaysia,mountain,5.8505452,118.1265045
Malaysia,mountain,3.2010831,101.7397813
Malaysia,mountain,4.981974,101.1467028
Malaysia,mountain,3.2206636,101.787111
Malaysia,mountain,6.0392007,116.5857688
Malaysia,mountain,3.0192425,101.689323
Malaysia,mountain,3.0983473,101.7541983
Malaysia,mountain,3.4034567,101.5803449
Malaysia,mountain,2.9591959,101.6731802
Malaysia,mountain,2.9612584,101.6756076
Malaysia,mountain,5.3717326,100.2627204
Malaysia,mountain,1.5616256,103.6109932
Malaysia,mountain,1.564188,103.5703629
Malaysia,mountain,1.9683555,102.9075596
Malaysia,mountain,2.7424658,101.9105101
Malaysia,mountain,5.2206546,103.2658303
Malaysia,mountain,3.5370769,101.8876831
Malaysia,mountain,3.6406742,101.6736173
Malaysia,mountain,3.8202582,101.8484115
Malaysia,mountain,4.4640578,101.382095
Malaysia,mountain,3.1477632,101.4977127
Malaysia,mountain,3.0657333,101.5052095
Malaysia,mountain,4.7405635,115.0142171
Malaysia,mountain,3.0247514,101.4458931
Malaysia,mountain,6.334149,99.8855093
Malaysia,mountain,5.7899949,102.6172292
Malaysia,mountain,4.2234736,103.4250046
Malaysia,mountain,4.1855395,103.4392726
Malaysia,mountain,4.6300137,102.2145653
Malaysia,mountain,4.6343313,102.2070377
Malaysia,mountain,4.476363,102.3741607
Malaysia,mountain,4.5837454,102.2656131
Malaysia,mountain,4.6092714,102.251451
Malaysia,mountain,4.5552894,102.3046178
Malaysia,mountain,3.4842053,101.958655
Malaysia,mountain,3.1808474,101.6386005
Malaysia,mountain,2.4071729,101.8521814
