country,scene_type,lat,lon
Philippines,beach,14.2542161,121.8269332
Philippines,beach,8.1960187,123.866044
Philippines,beach,10.2846555,124.0012655
Philippines,beach,11.6381419,124.3612115
Philippines,beach,13.2528683,121.8671272
Philippines,beach,13.8060769,122.009488
Philippines,beach,10.4127776,122.5061552
Philippines,beach,10.625764,121.9735661
Philippines,beach,8.5108693,124.6456137
Philippines,beach,6.273518,126.1941841
Philippines,beach,10.2856896,123.999342
Philippines,beach,15.9948406,119.7604904
Philippines,beach,13.7136157,124.3847347
Philippines,beach,11.9414174,121.9330576
Philippines,beach,12.4896277,122.3167394
Philippines,beach,14.9252455,121.8058491
Philippines,beach,10.2881704,124.0073989
Philippines,beach,13.5250128,120.9684759
Philippines,beach,9.7286528,124.5466916
Philippines,beach,14.2283049,120.6252165
Philippines,beach,9.6613904,118.7433522
Philippines,beach,9.614118,123.938309
Philippines,beach,9.9539783,123.3667478
Philippines,beach,14.8769509,120.214851
Philippines,beach,10.9015783,123.8916612
Philippines,beach,10.9986725,124.5383585
Philippines,beach,10.2004335,118.9256946
Philippines,beach,13.6981594,120.8290985
Philippines,beach,10.7142112,124.4523909
Philippines,beach,13.5123537,120.944164
Philippines,beach,9.1252128,123.6386018
Philippines,beach,9.6275181,124.3454837
Philippines,beach,10.8031857,123.5637208
Philippines,beach,11.9327665,121.9625867
Philippines,beach,15.7392986,121.6347651
Philippines,beach,9.2686595,123.6506373
Philippines,beach,14.9508709,121.8088773
Philippines,beach,9.2254851,123.5270474
Philippines,beach,10.2854893,123.9988221
Philippines,beach,14.4585275,120.4007337
Philippines,beach,11.0934737,119.3390032
Philippines,beach,9.2382039,124.6524864
Philippines,beach,16.2192685,120.0505164
Philippines,beach,11.1933832,123.7071939
Philippines,beach,11.9419987,121.9568527
Philippines,beach,10.5618367,122.5148097
Philippines,beach,12.1912823,120.1026979
Philippines,beach,11.9421367,121.9328237
Philippines,beach,11.3394498,124.1129722
Philippines,beach,10.517273,124.6732705
Philippines,beach,11.1509032,123.8021258
Philippines,beach,14.2982049,121.4977746
Philippines,beach,9.9609218,125.2399473
Philippines,beach,12.1962279,119.8647968
Philippines,beach,12.8913988,124.1303026
Philippines,beach,10.1261238,124.8782611
Philippines,beach,11.4531268,124.3070097
Philippines,beach,11.1456032,119.3134224
Philippines,beach,14.9278434,122.0442862
Philippines,beach,11.2083043,119.378268
Philippines,beach,11.5855952,123.3545888
Philippines,beach,12.2658127,125.385115
Philippines,beach,13.8040379,123.890992
Philippines,beach,16.2158527,120.0419764
Philippines,beach,9.1634626,123.671587
Philippines,beach,12.2233611,122.046546
Philippines,beach,14.6018244,120.38378
Philippines,beach,9.7348553,126.1259275
Philippines,beach,9.1192102,123.6711241
Philippines,beach,11.9832607,121.9259919
Philippines,beach,11.9498298,120.1933269
Philippines,beach,14.5280009,121.1467399
Philippines,beach,11.0504543,124.0404005
Philippines,beach,9.2646439,123.6518077
Philippines,beach,11.1736624,119.3792327
Philippines,beach,11.9970821,121.9192805
Philippines,beach,12.7672422,124.1389015
Philippines,beach,10.7308059,124.5017469
Philippines,beach,9.5483086,123.7723366
Philippines,beach,9.0502637,123.1197098
Philippines,beach,9.1403243,123.2292867
Philippines,beach,14.9303778,120.058921
Philippines,beach,11.2131044,123.9708401
Philippines,beach,14.9117467,120.0228587
Philippines,beach,9.6569494,123.8465184
Philippines,beach,12.3612199,123.6509402
Philippines,beach,14.4076825,122.0345185
Philippines,beach,10.9904393,124.1035072
Philippines,beach,11.0779937,123.9358735
Philippines,beach,10.4937888,119.1506442
Philippines,beach,12.0784893,121.9141356
Philippines,beach,11.1585263,123.8075306
Philippines,beach,12.5522545,124.2633158
Philippines,beach,11.7615314,124.8849991
Philippines,beach,9.4837172,122.5462462
Philippines,beach,11.0424765,123.2014661
Philippines,beach,9.683993,123.3280244
Philippines,beach,11.2029089,119.2698818
Philippines,beach,13.8035091,123.8844953
Philippines,beach,11.1476781,123.7931005
Philippines,beach,10.6694281,122.3846659
Philippines,beach,6.883198,122.0497947
Philippines,beach,14.274982,120.6406975
Philippines,beach,11.3454157,124.1091421
Philippines,beach,19.2528128,121.5007115
Philippines,beach,12.6028659,121.544445
Philippines,beach,12.5687915,122.2497268
Philippines,beach,7.2011989,124.2382922
Philippines,beach,9.622188,124.3140172
Philippines,beach,11.8071325,122.2238568
Philippines,beach,9.2147877,123.6868769
Philippines,beach,14.5716759,121.6202042
Philippines,beach,10.6701525,122.3880044
Philippines,beach,12.9265895,123.5737108
Philippines,beach,9.6691395,123.8458371
Philippines,beach,13.3264772,122.1003948
Philippines,beach,14.4052371,122.0369867
Philippines,beach,11.1464745,123.7794171
Philippines,beach,10.195744,124.9831674
Philippines,beach,11.9943372,121.925196
Philippines,beach,11.740788,120.1007889
Philippines,beach,6.3680954,125.6341393
Philippines,beach,11.865691,121.8813924
Philippines,beach,11.1841104,123.9180077
Philippines,beach,13.8399825,121.4752751
Philippines,beach,11.6085962,122.7133668
Philippines,beach,10.4200311,122.8398146
