country,scene_type,lat,lon
Thailand,mountain,19.0340807,99.3870412
Thailand,mountain,12.8498948,102.1701264
Thailand,mountain,12.8414063,102.1696141
Thailand,mountain,12.8388356,102.1689382
Thailand,mountain,8.4846828,99.469462
Thailand,mountain,19.8814566,99.8098179
Thailand,mountain,19.8993994,99.8649865
Thailand,mountain,19.9143979,99.7765188
Thailand,mountain,13.5231004,99.7860893
Thailand,mountain,18.7243832,99.2507724
Thailand,mountain,20.3263374,99.8341441
Thailand,mountain,20.0706641,99.1416769
Thailand,mountain,18.8367703,98.8893216
Thailand,mountain,14.5315705,102.9394472
Thailand,mountain,5.8948348,101.1623646
Thailand,mountain,19.9303196,99.8113214
Thailand,mountain,13.1489101,100.8173
Thailand,mountain,7.4267468,100.0028128
Thailand,mountain,16.8843451,101.0969831
Thailand,mountain,16.8966805,101.1060433
Thailand,mountain,18.4645229,98.2278141
Thailand,mountain,18.5744734,99.1394666
Thailand,mountain,18.9721249,98.6703975
Thailand,mountain,12.9190767,100.7768818
Thailand,mountain,12.9067239,100.7750649
Thailand,mountain,7.8989218,98.3955022
Thailand,mountain,7.8934705,98.3799563
Thailand,mountain,18.8382722,98.8671941
Thailand,mountain,18.4909631,99.3029602
Thailand,mountain,19.81484,99.8672732
Thailand,mountain,7.5741123,100.298114
Thailand,mountain,10.9912658,99.3580572
Thailand,mountain,19.8657718,100.4966438
Thailand,mountain,19.8814362,100.5002764
Thailand,mountain,13.191037,100.9366893
Thailand,mountain,17.8474595,100.0466577
Thailand,mountain,13.5824369,102.5284368
Thailand,mountain,13.5839727,102.5272864
Thailand,mountain,8.4678676,99.8425001
Thailand,mountain,7.6614817,100.0873455
Thailand,mountain,7.6257106,100.0910068
Thailand,mountain,18.8693636,99.143626
Thailand,mountain,18.8722688,99.1401833
Thailand,mountain,13.8786096,99.7450215
Thailand,mountain,8.1333536,98.3291828
Thailand,mountain,19.86219,99.0488453
Thailand,mountain,12.6080156,101.4217497
Thailand,mountain,7.0680116,100.6220835
Thailand,mountain,7.0498595,100.6072636
Thailand,mountain,7.0164196,100.5202446
Thailand,mountain,7.1711142,100.5411064
Thailand,mountain,7.1801418,100.543131
Thailand,mountain,7.1541017,100.5321175
Thailand,temple,16.5632698,102.9515493
Thailand,temple,16.4227863,102.8936792
Thailand,temple,16.660973,103.1446103
Thailand,temple,14.9807128,102.116885
Thailand,temple,15.2627991,101.1268912
Thailand,temple,16.4961612,102.1238296
Thailand,temple,16.226239,103.2703398
Thailand,temple,16.1459205,103.2586342
Thailand,temple,16.1625323,103.2706818
Thailand,temple,16.3968049,102.8378129
Thailand,temple,14.6093429,103.0806821
Thailand,temple,20.3297764,99.8636981
Thailand,temple,16.4965482,102.8350762
Thailand,temple,18.4209957,98.6789391
Thailand,temple,17.7441956,103.3600034
Thailand,temple,12.570032,99.9579868
Thailand,temple,18.0862426,100.2044165
Thailand,temple,12.6058665,102.119177
Thailand,temple,18.7830207,98.9809442
Thailand,temple,18.7852002,98.9880621
Thailand,temple,20.2642855,100.4067953
Thailand,temple,14.3701995,100.5747054
Thailand,temple,14.3681036,100.570304
Thailand,temple,14.3636523,100.5669283
Thailand,temple,14.3619775,100.5616826
Thailand,temple,14.3433558,100.5787858
Thailand,temple,13.7457914,100.4927818
Thailand,temple,16.4080915,102.8342977
Thailand,temple,13.7591741,100.4835841
Thailand,temple,13.7750456,100.4654955
Thailand,temple,13.7928723,100.4991088
Thailand,temple,13.7741103,100.4338673
Thailand,temple,13.714067,100.5053343
Thailand,temple,13.7100228,100.5147414
Thailand,temple,13.7424473,100.2580069
Thailand,temple,13.73652,100.5110316
Thailand,temple,16.4401202,100.3514451
Thailand,temple,13.2985881,100.9150321
Thailand,temple,13.6109432,100.2193154
Thailand,temple,16.8219541,100.427477
Thailand,temple,13.7792358,100.8019309
Thailand,temple,7.1925639,100.5938187
Thailand,temple,13.5740083,100.595693
Thailand,temple,13.5021947,100.8147781
Thailand,temple,13.6659855,100.865798
Thailand,temple,18.8016689,98.9989821
Thailand,temple,13.7438235,100.4884885
Thailand,temple,13.7439017,100.4892876
Thailand,temple,13.7437613,100.4893362
Thailand,temple,13.6003114,100.5868066
Thailand,temple,13.6503421,100.4733396
Thailand,temple,13.7464666,100.5368432
Thailand,temple,13.7661024,100.5137024
Thailand,temple,13.7501169,100.5009642
Thailand,temple,13.9120135,100.5411972
Thailand,temple,16.4803878,102.801719
Thailand,temple,14.1792313,101.3480042
Thailand,temple,14.1802251,101.3551569
Thailand,temple,14.1787541,101.3481876
Thailand,temple,14.1800978,101.3554492
Thailand,temple,13.658154,100.5574713
Thailand,temple,13.697524,100.5767067
Thailand,temple,14.6150723,100.7289679
Thailand,temple,14.7490401,100.6308329
Thailand,temple,14.6300242,100.6959281
Thailand,temple,14.6274061,100.7246674
Thailand,temple,14.4050088,100.6349307
Thailand,temple,14.0803207,100.6526546
Thailand,temple,14.0712723,100.6602295
Thailand,temple,13.6891286,100.5548972
Thailand,temple,14.0265533,100.5855467
Thailand,temple,16.4309748,102.839892
Thailand,temple,16.4245386,102.8376793
Thailand,temple,16.4193494,102.8352142
Thailand,temple,18.7901271,99.109117
Thailand,temple,17.3233064,99.5517713
Thailand,temple,17.3261802,99.4524469
Thailand,temple,17.3186617,99.5468949
Thailand,temple,18.8720293,99.1404732
Thailand,temple,13.7491524,100.4973433
Thailand,temple,13.7534532,100.507428
Thailand,temple,13.7538277,100.5077718
Thailand,temple,13.73282,100.4970166
Thailand,temple,14.8896754,101.7205496
Thailand,temple,18.7885848,98.9813822
Thailand,temple,18.7583714,99.0833475
Thailand,temple,18.753443,99.0767106
Thailand,temple,18.7202598,99.0707489
Thailand,temple,18.6854159,99.1047472
Thailand,temple,18.7872401,99.0018548
Thailand,temple,18.6620984,99.1420483
Thailand,temple,18.8001269,99.059107
Thailand,temple,18.7359124,99.2062826
Thailand,temple,18.760168,99.0325757
Thailand,temple,18.7366426,99.1386959
Thailand,temple,18.7940832,99.1135887
Thailand,temple,18.7284236,99.1253123
Thailand,temple,18.7937856,98.9893928
Thailand,temple,18.75394,98.9959419
Thailand,temple,18.741524,99.1919661
Thailand,temple,18.7662421,99.0985994
Thailand,temple,18.76401,99.0749913
Thailand,temple,18.7368048,99.0016263
Thailand,temple,16.155487,99.7231858
Thailand,temple,18.600018,99.0493279
Thailand,temple,18.7116751,99.0604493
Thailand,temple,18.7415245,99.1216434
Thailand,temple,18.6967464,99.0665777
Thailand,temple,13.7548368,100.5042538
Thailand,temple,18.8422202,98.9914337
Thailand,temple,18.693097,99.0591498
Thailand,temple,18.7037097,99.0609053
Thailand,temple,13.7133272,100.5168884
Thailand,temple,18.7485638,99.123242
Thailand,temple,13.8164092,100.0590338
Thailand,temple,18.7536192,99.0026341
Thailand,temple,18.7380054,99.0519474
Thailand,temple,13.818458,100.0677881
Thailand,temple,18.7208753,99.1493165
Thailand,temple,18.6372509,99.0389051
Thailand,temple,18.7978191,99.1411637
Thailand,temple,18.8076725,99.1513216
Thailand,temple,18.8124786,99.1549369
Thailand,temple,18.821143,99.1705629
Thailand,temple,18.8340484,99.1825358
Thailand,temple,18.7832607,99.1011972
Thailand,temple,18.7784731,98.9914189
Thailand,temple,18.6960687,99.0805836
Thailand,temple,18.7177481,99.0954539
Thailand,temple,18.6990603,99.1040074
Thailand,temple,18.6527533,99.0110119
Thailand,temple,18.6981228,99.1159186
Thailand,temple,18.7217732,99.1182296
Thailand,temple,18.7212714,99.0874068
Thailand,temple,18.5929597,99.0861332
Thailand,temple,18.5774158,99.0929044
Thailand,temple,18.6592252,99.1582894
Thailand,temple,18.6680809,99.1515374
Thailand,temple,18.6868125,99.1541043
Thailand,temple,16.7633328,102.619551
Thailand,temple,16.7635895,102.6249287
Thailand,temple,16.7635429,102.6232351
Thailand,temple,16.3706743,103.5564023
Thailand,temple,13.7129634,100.6029516
Thailand,temple,13.7148539,100.607009
Thailand,temple,18.8049204,98.9221455
Thailand,temple,13.5019646,101.1590445
Thailand,temple,13.4517926,101.1769173
Thailand,temple,18.7786744,99.1608863
Thailand,temple,15.0041164,104.4002332
